Failed to get file but a version of the file already exists locally, continuing
Number of satellites in spacetrack catalogue:  54900
Number of satellites in jsr catalogue:  56311
Number of satellites in catalogues after merge:  54902
Number of Objects in spacetrack catalogue that didn't match jsr catalogue:  1608
Number of satellites in catalogue after dropping unmatching rows:  53294
Number of satellites in catalogue after dropping rows that were missing data required for simulation:  43382
building space objects from JSR/Space-track merged catalogue
Creating Launch Model...
Selected policies:  {'scenario_name': 'original_aleph_1', 'monthly_ton_capacity': '100', 'launch_start_date': '2019-01-01', 'startup_failure_rate': 0, 'satellite_failure': 0, 'espace': False, 'sim_start_date': '2019-01-01', 'sim_end_date': '2019-01-02', 'output_frequency': 1, 'sim_object_type': 'all', 'sim_propagation_type': 'sgp4', 'sim_object_catalogue': 'all', 'environment': 'development', 'repull_catalogues': True}
number of rows with all data required in prediction CSV: 1
number of launches per month: 5
number of months required to put all satellites in orbit: 1
ADA_Space, mass: 1.536 T, #Launches: 1, M$: 4.1472 M
Number of Satellites:  43573
Propagating Satellites and saving state every 1 days...
# sats decayed before sim start date:  7840
Propagating satellites in parallel...
Exporting results...
Output: /Users/charlesc/Documents/GitHub/FSPSimulator/src/data/catalogue/original_aleph_1.pickle
Number of Satellites: 25
Simulation Complete
         103303074 function calls (102774175 primitive calls) in 66.845 seconds

   Ordered by: internal time

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        2    0.000    0.000    0.000    0.000 c_parser_wrapper.py:191(close)
        2    0.000    0.000    0.000    0.000 formats.py:511(to_value)
       29    0.000    0.000    0.000    0.000 mathimpl.py:123(unary_math_int_impl)
        9    0.000    0.000    0.000    0.000 std.py:285(format_interval)
       85    0.000    0.000    0.000    0.000 __init__.py:385(<genexpr>)
        2    0.000    0.000    0.001    0.000 readers.py:1029(_make_engine)
       28    0.000    0.000    0.000    0.000 typed_passes.py:515(lowering_class)
        4    0.000    0.000    0.000    0.000 common.py:463(infer_compression)
      142    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
       11    0.000    0.000    0.117    0.011 concat.py:490(<listcomp>)
        2    0.000    0.000    0.496    0.248 request.py:1382(http_open)
      3/1    0.000    0.000    0.000    0.000 array_exprs.py:266(_arr_expr_to_ast)
        5    0.000    0.000    0.000    0.000 message.py:303(set_payload)
       23    0.000    0.000    0.000    0.000 common.py:779(is_unsigned_integer_dtype)
       28    0.000    0.000    0.000    0.000 controlflow.py:210(_topo_order)
        6    0.000    0.000    0.000    0.000 response.py:374(retries)
       35    0.000    0.000    0.000    0.000 values.py:489(<listcomp>)
        8    0.000    0.000    0.000    0.000 plyparser.py:116(_create_param_rules)
      114    0.000    0.000    0.000    0.000 ir.py:880(get_targets)
       56    0.000    0.000    0.000    0.000 analysis.py:375(Unknown)
        2    0.000    0.000    0.000    0.000 wget.py:270(<listcomp>)
       38    0.000    0.000    0.000    0.000 frame.py:564(_constructor)
        2    0.000    0.000    0.001    0.000 linalg.py:400(call_xxgemm)
        2    0.000    0.000    0.000    0.000 request.py:307(request_host)
        2    0.000    0.000    0.000    0.000 datetimes.py:311(__new__)
        3    0.000    0.000    0.000    0.000 utils.py:513(_parse_content_type_header)
        2    0.000    0.000    0.000    0.000 nrtdynmod.py:111(_define_atomic_inc_dec)
        2    0.000    0.000    0.043    0.021 frame.py:4586(_reindex_axes)
        1    0.000    0.000    0.000    0.000 c_parser.py:17(CParser)
        1    0.000    0.000    0.145    0.145 merge.py:89(merge)
       12    0.000    0.000    0.000    0.000 {method 'split' of 'bytes' objects}
        3    0.000    0.000    0.001    0.000 algorithms.py:300(_check_object_for_strings)
       52    0.000    0.000    0.000    0.000 base.py:290(get_env_name)
       16    0.000    0.000    0.000    0.000 cpu.py:196(<listcomp>)
        4    0.000    0.000    0.031    0.008 frame.py:3744(_iset_item_mgr)
        4    0.000    0.000    0.004    0.001 listobj.py:510(getitem_list)
       26    0.000    0.000    0.000    0.000 nanops.py:347(_na_ok_dtype)
       19    0.000    0.000    0.000    0.000 base.py:2218(is_object)
        2    0.000    0.000    0.000    0.000 take.py:325(wrapper)
       14    0.000    0.000    0.001    0.000 process.py:89(wakeup)
        2    0.000    0.000    0.000    0.000 {built-in method posix.sysconf}
        2    0.000    0.000    0.000    0.000 interpreter.py:2343(op_CALL_FUNCTION_KW)
        9    0.000    0.000    0.000    0.000 frame.py:1352(__len__)
        2    0.000    0.000    0.000    0.000 fnmatch.py:74(translate)
        9    0.000    0.000    0.000    0.000 models.py:356(__init__)
      113    0.000    0.000    0.000    0.000 typeinfer.py:694(get_call_signature)
        5    0.000    0.000    0.000    0.000 cpu.py:117(get_env_body)
        3    0.000    0.000    0.000    0.000 arrayobj.py:4237(ol_np_empty)
       38    0.000    0.000    0.000    0.000 base.py:725(is_)
       28    0.000    0.000    0.000    0.000 compiler_machinery.py:36(__init__)
       10    0.000    0.000    0.000    0.000 util.py:461(close_fds)
       86    0.000    0.000    0.000    0.000 {built-in method builtins.bin}
        1    0.000    0.000    0.001    0.001 context.py:110(SimpleQueue)
       18    0.000    0.000    0.000    0.000 pythonapi.py:1402(c_api_error)
        4    0.000    0.000    0.000    0.000 range.py:160(_simple_new)
        2    0.000    0.000    0.000    0.000 response.py:918(stream)
       14    0.000    0.000    0.000    0.000 common.py:143(_expand_user)
       21    0.000    0.000    0.001    0.000 cpu.py:45(create_module)
        8    0.000    0.000    0.006    0.001 missing.py:278(notna)
        2    0.000    0.000    0.000    0.000 response.py:843(read)
        7    0.000    0.000    0.000    0.000 abstract.py:253(unify)
        1    0.000    0.000    0.000    0.000 merge.py:1040(_get_merge_keys)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1549(_fill_cache)
       89    0.000    0.000    0.000    0.000 controlflow.py:700(<genexpr>)
      151    0.000    0.000    0.000    0.000 values.py:342(bitcast)
      146    0.000    0.000    0.000    0.000 contextlib.py:356(__enter__)
        3    0.000    0.000    0.035    0.012 request.py:2630(proxy_bypass_macosx_sysconf)
        1    0.000    0.000    0.001    0.001 cmathdecl.py:1(<module>)
        5    0.000    0.000    0.002    0.000 std.py:1461(display)
       10    0.000    0.000    0.000    0.000 misc.py:314(__init__)
       11    0.000    0.000    0.000    0.000 interpreter.py:2529(op_STORE_SUBSCR)
        1    0.000    0.000    0.000    0.000 std.py:567(_get_free_pos)
       20    0.000    0.000    0.001    0.000 generic.py:10535(all)
        6    0.000    0.000    0.021    0.003 <__array_function__ internals>:177(delete)
       22    0.000    0.000    0.000    0.000 ir.py:432(build_tuple)
        6    0.000    0.000    0.001    0.000 base.py:5261(get_indexer_for)
        3    0.000    0.000    0.001    0.000 poolmanager.py:276(connection_from_host)
        1    0.000    0.000    0.204    0.204 connectionpool.py:1084(_validate_conn)
     19/1    0.000    0.000    2.136    2.136 dispatcher.py:124(compile)
       56    0.000    0.000    0.000    0.000 inline_closurecall.py:351(<listcomp>)
        2    0.000    0.000    0.000    0.000 models.py:795(iter_content)
       93    0.000    0.000    0.000    0.000 series.py:507(_constructor)
        1    0.000    0.000    0.000    0.000 connectionpool.py:979(__init__)
       28    0.000    0.000    0.000    0.000 utils.py:238(pop)
       21    0.000    0.000    0.000    0.000 generic.py:1400(_indexed_same)
        8    0.000    0.000    0.000    0.000 linalg.py:278(make_contiguous)
        1    0.000    0.000    0.062    0.062 _json.py:678(_preprocess_data)
        3    0.000    0.000    0.000    0.000 parse.py:1095(_splitport)
        7    0.000    0.000    0.001    0.000 ir.py:82(_raw_function_name)
       68    0.000    0.000    0.000    0.000 enum.py:393(<genexpr>)
       28    0.000    0.000    0.000    0.000 context.py:94(match)
       26    0.000    0.000    0.000    0.000 lowering.py:862(<listcomp>)
        7    0.000    0.000    0.000    0.000 enum.py:143(__prepare__)
       51    0.000    0.000    0.000    0.000 {method 'index' of 'str' objects}
        1    0.000    0.000    0.155    0.155 ssl.py:494(wrap_socket)
      104    0.000    0.000    0.000    0.000 __init__.py:608(update)
       59    0.000    0.000    0.000    0.000 codegen.py:1143(target_data)
        3    0.000    0.000    0.000    0.000 models.py:495(prepare_body)
       14    0.000    0.000    0.000    0.000 connection.py:365(_send)
       28    0.000    0.000    0.000    0.000 managers.py:918(<genexpr>)
       74    0.000    0.000    0.000    0.000 {method 'difference' of 'set' objects}
        9    0.000    0.000    0.000    0.000 templates.py:1124(MethodTemplate)
        2    0.000    0.000    0.045    0.022 generic.py:4121(drop)
        1    0.000    0.000    0.000    0.000 hashing.py:403(DJBX33A)
        2    0.000    0.000    0.000    0.000 datetimes.py:490(_unbox_scalar)
        7    0.000    0.000    0.000    0.000 common.py:100(is_bool_indexer)
       16    0.000    0.000    0.000    0.000 arraydecl.py:291(resolve_dtype)
        9    0.000    0.000    0.020    0.002 <__array_function__ internals>:177(vstack)
       28    0.000    0.000    0.001    0.000 controlflow.py:234(_df)
       28    0.000    0.000    0.000    0.000 byteflow.py:362(op_NOP)
        3    0.000    0.000    0.000    0.000 _collections.py:100(__setitem__)
        6    0.000    0.000    0.001    0.000 __init__.py:690(children)
       12    0.000    0.000    0.000    0.000 base.py:482(pack_value)
        5    0.000    0.000    0.000    0.000 {built-in method math.ceil}
       28    0.000    0.000    0.000    0.000 funcdesc.py:16(qualifying_prefix)
        5    0.000    0.000    0.000    0.000 <frozen importlib._bootstrap_external>:1317(_path_hooks)
        3    0.000    0.000    0.000    0.000 _collections.py:93(__getitem__)
        1    0.000    0.000    0.677    0.677 format.py:1056(to_csv)
       28    0.000    0.000    0.001    0.000 controlflow.py:178(dominance_frontier)
        2    0.000    0.000    0.000    0.000 message.py:424(<listcomp>)
      138    0.000    0.000    0.000    0.000 dispatcher.py:108(normal_handler)
        2    0.000    0.000    0.001    0.001 linalg.py:341(call_xxdot)
       12    0.000    0.000    0.000    0.000 utils.py:1032(check_header_validity)
       42    0.000    0.000    0.000    0.000 enum.py:12(_is_descriptor)
       58    0.000    0.000    0.000    0.000 typeinfer.py:191(__init__)
       19    0.000    0.000    0.000    0.000 templates.py:1196(wrapper)
       32    0.000    0.000    0.000    0.000 inference.py:184(is_array_like)
        4    0.000    0.000    0.000    0.000 synchronize.py:94(__enter__)
       19    0.000    0.000    0.000    0.000 context.py:30(__init__)
       35    0.000    0.000    0.000    0.000 typeinfer.py:708(__init__)
        9    0.000    0.000    0.000    0.000 <__array_function__ internals>:177(argsort)
        5    0.000    0.000    0.000    0.000 parse.py:634(unquote)
       60    0.000    0.000    0.000    0.000 context.py:642(keyfunc)
        1    0.000    0.000    0.000    0.000 nrtdynmod.py:41(_define_nrt_incref)
        3    0.000    0.000    0.000    0.000 models.py:207(register_hook)
        1    0.000    0.000    0.003    0.003 _json.py:900(_convert_axes)
        6    0.000    0.000    0.000    0.000 weakref.py:103(remove)
       23    0.000    0.000    0.000    0.000 typeinfer.py:748(_refine_target_type)
        5    0.000    0.000    0.000    0.000 common.py:125(is_url)
        2    0.000    0.000    0.496    0.248 request.py:535(_open)
        1    0.000    0.000    0.000    0.000 ssl.py:544(set_alpn_protocols)
       28    0.000    0.000    0.000    0.000 inspect.py:182(isgeneratorfunction)
       12    0.000    0.000    0.005    0.000 _strptime.py:261(compile)
        1    0.000    0.000    0.000    0.000 ssl.py:600(options)
        9    0.000    0.000    0.000    0.000 hooks.py:15(default_hooks)
       53    0.000    0.000    0.000    0.000 series.py:730(__len__)
      122    0.000    0.000    0.000    0.000 byteflow.py:1525(outgoing_edges)
       28    0.000    0.000    0.000    0.000 transforms.py:732(_eliminate_nested_withs)
       17    0.000    0.000    0.000    0.000 imputils.py:329(<listcomp>)
       21    0.000    0.000    0.000    0.000 range.py:543(equals)
        2    0.000    0.000    0.000    0.000 threading.py:1177(_make_invoke_excepthook)
       10    0.000    0.000    0.000    0.000 missing.py:606(is_valid_na_for_dtype)
        5    0.000    0.000    0.000    0.000 pythonapi.py:728(list_getitem)
        1    0.000    0.000    0.000    0.000 _json.py:828(__init__)
       20    0.000    0.000    0.000    0.000 frame.py:3410(_iter_column_arrays)
       12    0.000    0.000    0.000    0.000 abstract.py:474(__init__)
        1    0.000    0.000    0.000    0.000 collections.py:1(<module>)
        1    0.000    0.000    0.000    0.000 array_exprs.py:369(<listcomp>)
       60    0.000    0.000    0.000    0.000 imputils.py:47(lower_getattr)
    21/13    0.000    0.000    0.000    0.000 model.py:81(__hash__)
    16/10    0.000    0.000    0.000    0.000 containers.py:472(__unliteral__)
        1    0.000    0.000    0.000    0.000 base.py:3126(_intersection_via_get_indexer)
        3    0.000    0.000    0.001    0.000 poolmanager.py:356(connection_from_url)
        7    0.000    0.000    0.000    0.000 byteflow.py:824(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 decoder.py:343(raw_decode)
       24    0.000    0.000    0.000    0.000 common.py:725(is_signed_integer_dtype)
       11    0.000    0.000    0.000    0.000 typeinfer.py:1415(typeof_setitem)
      142    0.000    0.000    0.000    0.000 models.py:349(get_nrt_meminfo)
      9/6    0.000    0.000    0.665    0.111 compiler.py:809(compile_internal)
        1    0.000    0.000    0.000    0.000 {method 'in_dll' of '_ctypes.UnionType' objects}
        1    0.000    0.000    0.145    0.145 frame.py:9171(merge)
       14    0.000    0.000    0.000    0.000 analysis.py:378(resolve_input_arg_const)
        1    0.000    0.000    0.000    0.000 {built-in method _cffi_backend.new_void_type}
        4    0.000    0.000    0.000    0.000 series.py:4572(reindex)
       19    0.000    0.000    0.000    0.000 dispatcher.py:927(cb_llvm)
        6    0.000    0.000    0.000    0.000 synchronize.py:90(_make_methods)
        1    0.000    0.000    0.013    0.013 dispatcher.py:281(_compilation_chain_init_hook)
        2    0.000    0.000    0.000    0.000 request.py:1275(do_request_)
        1    0.000    0.000    0.001    0.001 arrayobj.py:1874(array_T)
        4    0.000    0.000    0.002    0.000 ssa.py:83(_fix_ssa_vars)
       21    0.000    0.000    0.000    0.000 mathimpl.py:139(unary_math_extern)
        2    0.000    0.000    0.143    0.072 linalg.py:793(codegen)
        3    0.000    0.000    0.000    0.000 parse.py:394(_splitnetloc)
      4/2    0.000    0.000    0.002    0.001 arrayobj.py:5175(assign)
       84    0.000    0.000    0.000    0.000 multiarray.py:152(concatenate)
        1    0.000    0.000    0.000    0.000 yacc.py:62(<module>)
       34    0.000    0.000    0.000    0.000 _collections_abc.py:701(__len__)
       21    0.000    0.000    0.000    0.000 indexing.py:2469(need_slice)
       20    0.000    0.000    0.000    0.000 lowering.py:1351(<listcomp>)
        3    0.000    0.000    0.000    0.000 adapters.py:237(cert_verify)
       79    0.000    0.000    0.000    0.000 types.py:291(__new__)
       38    0.000    0.000    0.000    0.000 sigutils.py:4(is_signature)
        2    0.000    0.000    0.001    0.000 series.py:5449(mask)
        7    0.000    0.000    0.000    0.000 interpreter.py:2974(op_RAISE_VARARGS)
        1    0.000    0.000    0.000    0.000 std.py:574(_decr_instances)
        6    0.000    0.000    0.000    0.000 __init__.py:707(mtime)
        1    0.000    0.000    0.000    0.000 generator_core.py:1(<module>)
       44    0.000    0.000    0.000    0.000 codecs.py:260(__init__)
      105    0.000    0.000    0.000    0.000 ir.py:757(get_targets)
        9    0.000    0.000    0.000    0.000 base.py:5352(_maybe_promote)
        2    0.000    0.000    0.000    0.000 formats.py:444(<listcomp>)
        1    0.000    0.000    0.002    0.002 c_parser.py:9(<module>)
       40    0.000    0.000    0.000    0.000 _json.py:1230(<lambda>)
       11    0.000    0.000    0.000    0.000 {method 'max' of 'numpy.ndarray' objects}
       23    0.000    0.000    0.000    0.000 typeinfer.py:550(_is_array_not_precise)
        2    0.000    0.000    0.000    0.000 blocks.py:429(fillna)
        3    0.000    0.000    0.000    0.000 sessions.py:782(get_adapter)
        2    0.000    0.000    0.000    0.000 context.py:41(cpu_count)
        4    0.000    0.000    0.000    0.000 response.py:697(_error_catcher)
        9    0.000    0.000    0.000    0.000 consts.py:47(_fail)
